214,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},1,-1,1
215,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},22,-1,1
216,nsIDOMSVGPathSegArcAbs,{c26e1779-604b-4bad-8a29-02d2a2113769},0,-1,1
217,nsISAXAttributes,{e347005e-6cd0-11da-be43-001422106990},45,-1,1
218,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},21,-1,1
219,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},5,-1,1
220,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},6,-1,1
221,imgIEncoder,{ccc5b3ad-3e67-4e3d-97e1-b06b2e96fef8},36,-1,1
222,nsIDOMCSS2Properties,{529b987a-cb21-4d58-99d7-9586e7662801},5,-1,1
223,nsISearchEngine,{803e510b-4b27-4ba2-a16d-bb5fa953c166},77,-1,1
224,nsIUrlListManagerCallback,{ba913c5c-13d6-41eb-83c1-de2f4165a516},78,-1,1
225,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},62,-1,1
226,nsIBookmarksService,{ccc48346-429d-4931-94dc-beb1afcea292},56,-1,1
227,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},1,-1,1
228,nsIAccessibleAction,{829b36d4-125a-4279-abc4-87d834664f82},43,-1,1
229,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},35,-1,1
230,nsIEditingSession,{d39fd2b4-3978-45d2-a4be-ba448171b61b},97,-1,1
231,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},20,-1,1
232,nsISAXErrorHandler,{e02b6693-6cca-11da-be43-001422106990},45,-1,1
233,nsIHTMLObjectResizer,{b0338f6c-ded3-4c39-a953-56e8bae494f5},4,-1,1
234,nsIXTFXULVisual,{a1173d91-4428-4829-8e3e-fe66e558f161},26,-1,1
235,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},12,-1,1
236,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},9,-1,1
237,nsIClipboard,{8b5314ba-db01-11d2-96ce-0060b0fb9956},21,-1,1
238,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},102,-1,0
239,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},1,-1,1
240,nsIToolkitProfileService,{9b434f48-438c-4f85-89de-b7f321a45341},79,-1,1
241,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},9,-1,1
242,nsIDOMPageTransitionEvent,{b712418b-376f-4f75-b156-5d9ad99fe51f},17,-1,1
243,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},16,-1,1
244,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},10,-1,1
245,nsIWyciwygChannel,{280da566-6f19-4487-a8ca-70c5ba1602c1},107,-1,1
246,nsIHelperAppLauncher,{99a0882d-2ff9-4659-9952-9ac531ba5592},59,-1,1
247,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},71,-1,1
248,nsIAutoCompleteObserver,{18c36504-9a4c-4ac3-8494-bd05e00ae27f},24,-1,1
249,nsIXPConnectWrappedJS_MOZILLA_1_8_BRANCH,{0f1799d3-13d3-45f7-8361-0a6f211183f4},11,-1,0
250,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},9,-1,1
251,nsIJVMConfigManager,{ca29fff1-a677-493c-9d80-3dc60432212b},74,-1,1
252,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},89,-1,1
253,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},22,-1,1
254,nsIScriptableUnescapeHTML,{3ab244a9-f09d-44da-9e3f-ee4d67367f2d},30,-1,1
255,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},20,-1,1
256,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},22,-1,1
257,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},16,-1,1
258,nsIRegistryEnumerator,{8cecf236-1dd2-11b2-893c-f9848956eaec},27,-1,1
259,nsIDOMSVGTextElement,{6d43b1b4-efb6-426d-9e65-4420c3e24688},0,-1,1
260,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},18,-1,1
261,nsIHTMLEditor,{afc36593-5787-4420-93d9-b2c0ccbf0cad},4,-1,1
262,nsISchemaUnionType,{3c14a026-6f4e-11d5-9b46-000064657374},2,-1,1
263,nsIXULRuntime,{2848ab92-d912-11d9-89f7-001124787b2e},98,-1,1
264,nsIContentViewer,{6a7ddb40-8a9e-4576-8ad1-71c5641d8780},8,-1,1
265,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},10,-1,1
266,nsIStreamConverterService,{e086e1e2-40ff-4193-8b8c-bd548babe70d},60,-1,1
267,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},12,-1,1
268,nsIDOMSVGPathSegLinetoAbs,{bac3648d-55a3-491b-9863-a18fd7506689},0,-1,1
269,nsIBidiKeyboard,{bb961ae1-7432-11d4-b77a-00104b4119f8},21,-1,1
270,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},11,-1,0
271,nsILocalSearchService,{1222e6f0-a5e3-11d2-8b7c-00805f8a7db6},75,-1,1
272,nsIAutoCompleteController,{cf2aca0c-4fb1-42e4-8a54-23e832cb2a98},24,-1,1
273,nsIDOMSVGAnimatedPreserveAspectRatio,{afcd7cd4-d74d-492f-b3b1-d71bfa36874f},0,-1,1
274,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},29,-1,1
275,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},10,-1,1
276,totemIBasicPlayer,{8e4f5790-23bc-4597-a083-2ec1cc2d72ab},142,-1,1
277,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},14,-1,1
278,nsIDOMGetSVGDocument,{0401f299-685b-43a1-82b4-ce1a0011598c},0,-1,1
279,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},3,-1,1
280,nsISelectionController,{93aaa4a9-b78e-42eb-9d67-5de77ee2f54b},14,-1,1
281,nsIXMLContentBuilder,{e9c4cd4f-cd41-43d0-bf3b-48abb9cde90f},26,-1,1
282,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},3,-1,1
283,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},1,-1,1
284,nsIPluginManager,{da58ad80-4eb6-11d2-8164-006008119d7a},23,-1,1
285,nsIDOMSVGPathSegMovetoAbs,{b0106d01-9746-440b-b067-68ee043dabc3},0,-1,1
286,nsIStyleSheetService,{41d979dc-ea03-4235-86ff-1e3c090c5630},108,-1,1
287,nsISOAPCall,{a8fefe40-52bc-11d4-9a57-000064657374},2,-1,1
288,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},57,-1,0
289,nsICookieConsent,{f5a34f50-1f39-11d6-a627-0010a401eb10},54,-1,1
290,nsIBrowserHandler,{8d3f5a9d-118d-4548-a137-cf7718679069},117,-1,1
291,nsISAXLexicalHandler,{23c26a56-adff-440c-8caf-95c2dc2e399b},45,-1,1
292,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},12,-1,1
293,nsIJVMManager,{a1e5ed50-aa4a-11d1-85b2-00805f0e4dfe},74,-1,1
294,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},9,-1,1
295,nsIFontEnumerator,{a6cf9114-15b3-11d2-932e-00805f8add32},15,-1,1
296,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},109,-1,1
297,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},11,-1,1
298,nsIDOMSVGPathSegCurvetoCubicSmoothAbs,{eb422132-514e-4a1c-81ec-b84a5df5fb96},0,-1,1
299,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},16,-1,1
300,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},6,-1,1
301,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},21,-1,1
302,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},3,-1,1
303,totemIGMPPlaylistArray,{cbc72e50-4e80-42b1-bcb2-bfa93f646881},140,-1,1
304,nsIDOMParser,{4f45513e-55e5-411c-a844-e899057026c1},14,-1,1
305,imgILoader,{a32826ff-9e56-4425-a811-97a8dba64ff5},36,-1,1
306,nsIDOMSVGAnimatedTransformList,{fd54c8c4-2eb4-4849-8df6-79985c2491da},0,-1,1
307,nsIXPCNativeCallContext,{0fa68a60-8289-11d3-bb1a-00805f8a5dd7},11,-1,0
308,nsIBrowserGlue,{6d340848-9bc1-49a3-9073-99932bbc2a11},117,-1,1
309,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},3,-1,1
310,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},6,-1,1
311,nsIFilePicker,{80faf095-c807-4558-a2cc-185ed70754ea},21,-1,1
312,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},9,-1,1
313,nsIStandardURL,{8793370a-311f-11d4-9876-00c04fa0cf4a},3,-1,1
314,nsIAccessibleEvent,{87f29033-c4a6-40a3-ac7a-3ba391f9992d},7,-1,1
315,nsIDOMWindowInternal,{f914492c-0138-4123-a634-6ef8e3f126f8},10,-1,1
316,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},12,-1,1
317,nsIMicrosummaryService,{edec7c28-4b06-4692-842f-8bf238e61ac1},67,-1,1
318,nsIDOMXULDocument_MOZILLA_1_8_BRANCH,{8cc6316d-ecbc-4c5f-8fda-28c91fb56e3d},13,-1,1
319,nsIMicrosummary,{1b1f232d-e65f-446a-9984-786578526072},67,-1,1
320,nsIDocumentLoaderFactory,{df15f850-5d98-11d4-9f4d-0010a4053fd0},72,-1,1
321,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},3,-1,1
322,nsIBrowserProfileMigrator,{f8365b4a-da55-4e47-be7a-230142360f62},110,-1,1
323,nsINSSCertCache,{6c143dac-bd65-4333-b594-7ed1e748e0f9},6,-1,1
324,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},3,-1,1
325,rdfISerializer,{f0edfcdd-8bca-4d32-9226-7421001396a4},22,-1,1
326,nsIDOMNSDocument,{a6cf90cd-15b3-11d2-932e-00805f8add32},16,-1,1
327,nsIDOMStorageEvent,{fc540c28-8edd-4b7a-9c30-8638289b7a7d},90,-1,1
328,nsIScriptError,{b0196fc7-1913-441a-882a-453c0d8b89b8},11,-1,1
329,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},11,-1,0
330,nsIXPInstallManagerUI,{087f52a4-8fd8-40ab-ae52-c3e161810141},52,-1,1
331,nsIXULWindow,{b6c2f9e1-53a0-45f2-a2b8-fe37861fe8a8},44,-1,1
332,nsIEventTarget,{ea99ad5b-cc67-4efb-97c9-2ef620a59f2a},32,-1,1
333,nsIXTFGenericElement,{e339eb1d-3ea8-4c85-87ce-644eb7a19034},26,-1,1
334,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},3,-1,1
335,mozISpellI18NManager,{aeb8936f-219c-4d3c-8385-d9382daa551a},80,-1,1
336,nsIDOMSVGTextPathElement,{5c29a76c-3489-48fe-b9ea-ea0f5b196dff},0,-1,1
337,nsISchemaFacet,{3c14a031-6f4e-11d5-9b46-000064657374},2,-1,1
338,totemIGMPError,{c22ed30a-0065-4ff0-b8ae-ecc6b4316998},140,-1,1
339,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},98,-1,1
340,nsIDOMSVGMetadataElement,{94558064-140c-41a1-9cc9-4e9cdbf5c124},0,-1,1
341,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},22,-1,1
342,nsIWebServicePropertyBagWrapper,{e0b1765e-c0be-4a28-aca3-b292c5c3788b},2,-1,0
343,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},1,-1,1
344,nsISocketTransport,{66418cc8-5f5d-4f52-a7f9-db8fb3b2cfe6},3,-1,1
345,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},6,-1,1
346,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},5,-1,1
347,nsIX509Cert3,{402aee39-653c-403f-8be1-6d1824223bf9},6,-1,1
348,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},11,-1,1
349,nsIPermission,{28f16d80-157b-11d5-a542-0010a401eb10},106,-1,1
350,nsIDOMSVGAnimatedRect,{ca45959e-f1da-46f6-af19-1ecdc322285a},0,-1,1
351,nsIApplicationUpdateService,{9849c4bf-5197-4d22-baa8-e3b44a1703d2},38,-1,1
352,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},34,-1,1
353,nsIDOMNSEventTarget,{6cbbbf64-212f-4ef8-9ad4-7240dbb8d6ac},17,-1,1
354,nsIWebContentHandlerRegistrar,{e6a75410-c93e-42bf-84ca-a5c3ec34a2f1},104,-1,1
355,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},25,-1,1
356,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},1,-1,1
357,nsIDOMLSSerializer,{96ea4792-d362-4c28-a8c2-0337790d648a},39,-1,1
358,nsIIDNService,{7b67747e-a8c4-4832-80c7-39ebb0c11f94},88,-1,1
359,mozIStorageStatement,{1f39bc95-090d-40a5-9dee-6d5a591e48bf},41,-1,1
360,nsISVGRendererSurface,{0b3c88dc-2e37-4c20-902f-34f470adf711},19,-1,0
361,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},34,-1,0
362,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},9,-1,1
363,nsIUnicharOutputStream,{2d00b1bb-8b21-4a63-bcc6-7213f513ac2e},12,-1,1
364,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},34,-1,1
365,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},9,-1,1
366,nsIChromeRegistry,{68389281-f6d0-4533-841d-344a2018140c},14,-1,1
367,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},5,-1,1
368,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},6,-1,1
369,nsIDOMSVGGradientElement,{988b2de4-137b-4bb8-a15e-fe94038e9cf3},0,-1,1
370,nsISAXDTDHandler,{4d01f225-6cc5-11da-be43-001422106990},45,-1,1
371,nsIInternetSearchContext,{7b171610-80ca-4d33-b16c-4186cd7b7e73},75,-1,0
372,nsIInputStreamPump,{400f5468-97e7-4d2b-9c65-a82aecc7ae82},3,-1,1
373,nsISVGRendererRegion,{9356e1c6-66e6-49a0-8c67-7e910270ed1e},19,-1,0
374,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},5,-1,1
375,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},21,-1,1
376,nsICookiePromptService,{72f8bb14-2810-4f38-8d0d-290c5401f54e},106,-1,1
377,nsISOAPHeaderBlock,{063d4a4e-1dd2-11b2-a365-cbaf1651f140},2,-1,1
378,nsIDocNavStartProgressListener,{84991d1b-b010-4127-9e71-82017559abff},114,-1,1
379,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},1,-1,1
380,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},16,-1,1
381,imgICache,{f1b74aae-5661-4753-a21c-66dd644afebc},36,-1,1
382,nsIEditorIMESupport,{205b3e49-aa58-499e-880b-aacab9dede01},4,-1,1
383,nsIAutoCompleteMdbResult,{f7e7b341-2d5c-4d04-9f51-496cb2ce178c},24,-1,0
384,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},96,-1,1
385,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},9,-1,1
386,nsIURILoader,{5cf6420c-74f3-4a7c-bc1d-f5756d79ea07},33,-1,1
387,nsIMIMEInfo,{1448b42f-cf0d-466e-9a15-64e876ebe857},61,-1,1
388,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},4,-1,1
389,nsIRegistryNode,{d1b54831-ac07-11d2-805e-00600811a9c3},27,-1,1
390,nsIXPCScriptNotify,{b804504d-0025-4d6b-8ced-d94e41102a7f},11,-1,0
391,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},13,-1,1
392,nsINativeScrollbar,{b77380bc-610b-49e3-8df7-18cc946285c5},21,-1,0
393,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},22,-1,1
394,nsITransportEventSink,{eda4f520-67f7-484b-a691-8c3226a5b0a6},3,-1,1
395,nsIUrlClassifierUtils,{9afd3add-eadc-409f-a187-e3bf60e47290},78,-1,1
396,nsIDOMCustomEvent,{55c7af7b-1a64-40bf-87eb-2c2cbee0491b},17,-1,1
397,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},9,-1,1
398,nsIUrlListManager,{d39982d6-da4f-4a27-8d91-f9c7b179aa33},78,-1,1
399,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},32,-1,1
400,nsISVGGlyphMetricsSource,{bcd7ce03-9f17-4af1-9763-f44a323695e3},19,-1,0
401,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},48,-1,1
402,nsIXmlRpcClient,{4d7d15c0-3747-4f7f-b6b3-792a5ea1a9aa},82,-1,1
403,nsIWebProgressListener2,{3f24610d-1e1f-4151-9d2e-239884742324},33,-1,1
404,nsILocaleService,{48ab1fa0-4550-11d3-91cd-00105aa3f7dc},55,-1,1
405,nsIPluginDocument,{0d8129f1-5a55-4eaa-851f-15e43ce3d183},23,-1,0
406,nsISOAPDecoder,{4c2e02ae-1dd2-11b2-b1cd-c79dea3d46db},2,-1,1
407,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},9,-1,1
408,nsIWebServiceProxy,{2122421c-1326-41db-87f8-25519d8a12cb},2,-1,1
409,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},22,-1,1
410,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},1,-1,1
411,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},3,-1,1
412,nsIDOMSVGPointList,{4c12af24-0fc2-4fe7-b71d-5d6b41d463c1},0,-1,1
413,nsIDOMStorageWindow,{55e9c181-2476-47cf-97f8-efdaaf7b6f7a},90,-1,1
414,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},105,-1,1
415,nsISSLSocketControl,{8b3e8488-1dd2-11b2-b547-956290be347c},83,-1,1
416,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},48,-1,1
417,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},4,-1,1
418,nsIXTFVisual,{2ee5520b-6593-43c1-b660-4885939a6b68},26,-1,1
419,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},85,-1,1
420,nsIDOMNSHTMLInputElement,{993d2efc-a768-11d3-bccd-0060b0fc76bd},1,-1,1
421,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},84,-1,1
422,nsIFormHistory2,{a61f0a62-ae0a-4382-b474-d259442ca80c},101,-1,1
423,nsIFileSpec,{37ef2e71-edef-46c7-acd9-f0b6e0b15083},27,-1,1
424,nsIPasswordInternal,{2cc35c67-978f-42a9-a958-16e97ad2f4c8},129,-1,1
425,nsIWSDLBinding,{0458dac0-65de-11d5-9b42-00104bdf5339},2,-1,1
426,nsISOAPBlock,{843afaa8-1dd2-11b2-8b0d-9b5d16fe64ea},2,-1,1
427,nsIImageDocument,{7b80eebc-c98e-4461-8bdb-6e3b6e828890},107,-1,1
428,jsdIDebuggerService,{9dd9006a-4e5e-4a80-ac3d-007fb7335ca4},18,-1,1
429,nsITransport,{cbb0baeb-5fcb-408b-a2be-9f8fc98d0af1},3,-1,1
430,nsISOAPFault,{99ec6694-535f-11d4-9a58-000064657374},2,-1,1
431,nsIScriptContextOwner,{a94ec640-0bba-11d2-b326-00805f8a3859},116,-1,1
432,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},18,-1,1
433,nsISOAPEncodingRegistry,{9fe91a61-3048-40e3-99ef-e39ab946ae0b},2,-1,1
434,nsICookieService,{011c3190-1434-11d6-a618-0010a401eb10},54,-1,1
435,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},25,-1,1
436,totemIGMPPlayer,{3ef61113-fc45-470b-a222-f9d3d43d9314},140,-1,1
437,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},34,-1,1
438,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},44,-1,1
439,nsIAuthPromptProvider,{129d3bd5-8a26-4b0b-b8a0-19fdea029196},3,-1,1
440,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},58,-1,1
441,nsPIPluginHost,{8e3d71e6-2319-11d5-9cf8-0060b0fbd8ac},23,-1,0
442,nsIEditor,{d4882ffb-e927-408b-96be-d4391b456fa9},4,-1,1
443,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},10,-1,1
444,nsIZipEntry,{6ca5e43e-9632-11d3-8cd9-0060b0fc14a3},64,-1,1
445,nsIRegistryGetter,{3a15fc88-7a61-4ab4-8e58-31e95fab3da8},27,-1,0
446,mozIStorageStatementWrapper,{eee6f7c9-5586-4eaf-b35c-dca987c4ffd1},41,-1,1
447,nsIFontPackageProxy,{6712fdd4-f978-11d4-a144-005004832142},55,-1,1
448,nsIDOMLSOutput,{757e9971-8890-478d-a53a-07f9f6f6e0d3},39,-1,1
449,nsIUnicharInputStream,{d5e3bd80-6723-4b92-b0c9-22f6162fd94f},12,-1,1
450,nsIFontList,{702909c6-1dd2-11b2-b833-8a740f643539},15,-1,1
451,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},131,-1,1
452,nsIScriptLoader,{339a4eb5-dac6-4034-8c43-f4f8c645ce57},14,-1,1
453,nsIDOMXULSelectControlElement,{59fec127-2a0e-445b-84b5-a66dc90245db},13,-1,1
454,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},39,-1,1
455,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},9,-1,1
456,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},5,-1,1
457,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},63,-1,1
458,nsIProfileMigrator,{24ce8b9d-b7ff-4279-aef4-26e158f03e34},79,-1,1
459,nsIAppStartup,{e9b0f89b-0529-4d96-98a8-eb5b2b9a8383},105,-1,1
460,nsISchemaModelGroup,{3c14a02a-6f4e-11d5-9b46-000064657374},2,-1,1
461,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},21,-1,1
462,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},36,-1,1
463,nsISAXLocator,{7a307c6c-6cc9-11da-be43-001422106990},45,-1,1
464,inIDOMView,{3eb4c760-dffd-4983-94a8-18bcb99100e4},31,-1,1
465,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},9,-1,1
466,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},1,-1,1
467,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},48,-1,1
468,nsIFeedPerson,{29cbd45f-f2d3-4b28-b557-3ab7a61ecde4},30,-1,1
469,nsIWebServiceComplexTypeWrapper,{b16b15bc-bfad-43cf-b374-2e4651acbc3c},2,-1,0
470,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},17,-1,1
471,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},48,-1,1
472,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},1,-1,1
473,nsINonBlockingAlertService,{e800ef97-ae37-46b7-a46c-31fbe79657ea},46,-1,1
474,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},4,-1,1
475,nsIDictionary,{1dd0cb45-aea3-4a52-8b29-01429a542863},82,-1,1
476,nsIDOMSVGPathSegCurvetoQuadraticSmoothRel,{5c0e4d25-a9f1-4aab-936c-2b61ed6c085f},0,-1,1
477,nsIHTMLInlineTableEditor,{eda2e65c-a758-451f-9b05-77cb8de74ed2},4,-1,1
478,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},40,-1,1
479,totemIGMPPlaylist,{81490ff4-5e64-433a-aee1-28dcf0a09d39},140,-1,1
480,nsIAddonUpdateListener,{bb86037c-98c1-4c22-8e03-1e4c9fc89a8e},37,-1,1
481,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},29,-1,1
482,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},64,-1,1
483,nsIAsyncStreamCopier,{eaa49141-c21c-4fe8-a79b-77860a3910aa},3,-1,1
484,nsICookieAcceptDialog,{3f2f0d2c-bdea-4b5a-afc6-fcf18f66b97e},106,-1,1
485,nsIDOMSVGAnimatedEnumeration,{73b101bd-797b-470f-9308-c24c64278bcd},0,-1,1
486,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},6,-1,1
487,nsIProxyObjectManager,{eea90d43-b059-11d2-915e-c12b696c9333},113,-1,1
488,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},32,-1,1
489,nsIWSDLLoader,{0458dac5-65de-11d5-9b42-00104bdf5339},2,-1,1
490,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},3,-1,1
491,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},5,-1,1
492,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},36,-1,1
493,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},9,-1,1
494,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},118,-1,1
495,nsIAutoCompleteInput_MOZILLA_1_8_BRANCH,{ccd37136-76e8-47a7-b46c-b8fee8eb0536},24,-1,1
496,nsIWSDLLoadListener,{c3681210-e191-11d8-949e-000393b6661a},2,-1,1
497,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},25,-1,1
498,mozIStorageStatementRow,{02eeaf95-c3db-4182-9340-222c29f68f02},41,-1,1
499,imgIDecoderObserver_MOZILLA_1_8_BRANCH,{d3ab9070-b5d2-410f-977d-36b1788de1e5},36,-1,1
