{d164e770-4157-11d4-9a42-000064657374},,,,rel:libgklayout.so
{da72e7ee-4821-4452-802d-5eb2d865dd3c},,,,rel:libimglib2.so
{ea06d4e5-2b3d-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{2d524fda-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{ecea1b28-ae54-4047-8bbe-c624235106b4},,,,rel:libgklayout.so
{0ae53c0f-8ea2-4916-bedc-717443c3e185},,,,rel:libpipnss.so
{0ddf4df8-4dbb-4133-8b79-9afb966514f5},,,,rel:libgklayout.so
{5280606b-2510-4fe0-97ef-9b5a22eafe6b},,text/javascript,,rel:nsSessionStore.js
{dbfd145d-3298-4f3c-902f-2c5e1a1494ce},,,,rel:libimglib2.so
{ba6151ac-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{6803cacd-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{1c31ed79-accd-4b94-b517-06e0c81999d5},,text/javascript,,rel:FeedConverter.js
{ed0244e0-c144-11d2-8f4c-006008159b0c},,,,rel:libeditor.so
{36102b6b-7b62-451a-a1c8-a0d456c92dc5},,,,rel:libcaps.so
{9416bfb4-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{e14b66f6-bfc5-11d2-b57e-00105aa83b2f},,,,rel:libgklayout.so
{6394eeb7-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{1691e1f4-ee41-11d4-9885-00c04fa0cf4b},,,,rel:libgklayout.so
{379c2774-ec77-11d2-8aac-00600811a836},,,,rel:libuconv.so
{49bb6593-3aff-4eb3-a068-2712c28bd58e},,text/javascript,,rel:FeedWriter.js
{6803cac9-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{d930e29b-6909-44e5-ab4b-af10d6923705},,,,rel:libgfx_gtk.so
{42c52b81-a200-11d3-9d0b-0050040007b2},,,,rel:libappcomps.so
{cb3ede1a-0fa5-4e27-aafe-0f7801e5a1f1},,,,rel:libimglib2.so
{4a68cee9-6f07-4950-b441-a1ce6a082e2f},,,,rel:liboji.so
{a59da932-4091-11d5-a145-005004832142},,,,rel:libuconv.so
{9d3f70da-86e9-11d4-95ec-00b0d03e37b7},,,,rel:libgklayout.so
{2d524fd2-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{a2112d6a-0e28-421f-b46a-25c0b308cbd0},,,,rel:libembedcomponents.so
{2ce606b0-bee6-11d1-aad9-00805f8a3e14},,,,rel:libhtmlpars.so
{7526a738-9632-11d3-8cd9-0060b0fc14a3},,,,rel:libjar50.so
{ff8c4d10-3194-11d3-9885-006008962422},@mozilla.org/js/xpc/ContextStack;1,,,rel:libxpconnect.so
{d2800356-c2d7-4e05-a884-79fe566af1cf},,,,rel:libuconv.so
{9dcef3a4-a3bc-11d5-ba47-00108303b117},,,,rel:libpipnss.so
{360565c4-2ef3-4f6a-bab9-94cca891b2a7},,,,rel:libtoolkitcomps.so
{d1ee1205-3f96-4a0f-abfe-09e8c54c9e9a},,,,rel:libmyspell.so
{ba6151b9-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{fb5c1775-1bbd-4b9c-abb0-ae7acd29e87e},,,,rel:libgklayout.so
{8e4444ff-8e99-4bdd-aa7f-fb3c1c77319f},,text/javascript,,rel:FeedProcessor.js
{26fb965c-9de6-11d3-bccc-0060b0fc76bd},,,,rel:libeditor.so
{2d78bbf0-e26c-482b-92b3-78a7b2afc8f7},,,,rel:libgklayout.so
{62b778a6-bce3-456b-8c31-2865fbb68c91},@mozilla.org/network/idn-service;1,,nsIDNService,rel:libnecko.so
{9416bfb3-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{6030f7ef-32ed-46a7-9a63-6a5d3f90445f},,,,rel:libgklayout.so
{ba6151ab-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{6803cacc-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{15abfaf7-ad4f-4450-899b-0373ee9fad95},,text/javascript,,rel:nsResetPref.js
{9f6d5d40-90e7-11d3-af80-00a024ffc08c},,,,rel:libdocshell.so
{bbef8185-c628-4cc1-b53e-e61e74c2451a},,,,rel:libnecko.so
{5adc10f0-74e1-11d5-9b49-00104bdf5339},,,,rel:libwebsrvcs.so
{6ddb050c-0d04-11d4-986e-00c04fa0cf4a},,,,rel:libnecko.so
{d4214e92-fb94-11d2-bdd8-00104bde6048},,,,rel:librdf.so
{7b8556a2-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{bd1326a6-5a14-48de-97cc-95b5195f4fb9},,,,rel:libucvmath.so
{f96f5ec9-755b-447e-b1f3-717d1a84bb41},,,,rel:libgklayout.so
{9c7ec5d1-23f9-11d5-aea8-8fcc0793e97f},,,,rel:libnecko2.so
{75c80fd0-accb-432c-af59-ec60668c3990},,,,rel:libauth.so
{972d8d8f-f0da-11d4-9885-00c04fa0cf4b},,,,rel:libgklayout.so
{2d96b3df-c051-11d1-a827-0040959a28c9},,,,rel:libwidget_gtk2.so
{c7e410d4-85f2-11d3-9f63-006008a6efe9},,,,rel:libjar50.so
{ecd55a01-2780-11d5-a73c-ca641a6813bc},,,,rel:libembedcomponents.so
{c1cd4045-846b-43bb-a95e-745a3d7b40e0},,,,rel:libhtmlpars.so
{6049b264-c1e6-11d1-a827-0040959a28c9},,,,rel:libgfx_gtk.so
{7b8556b2-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{2587e382-1324-11d4-a652-eadbb2be3484},,,,rel:libappcomps.so
{929814d6-1dd2-11b2-8e08-82fa0a339b00},,,,rel:libxpconnect.so
{a364930f-e353-49f1-ac69-91637eb8b757},,,,rel:libgklayout.so
{77cfaaf2-1cf4-11d3-8aaf-00600811a836},,,,rel:libuconv.so
{2e363d60-872e-11d2-b531-000000000000},,,,rel:libgklayout.so
{f01cb3e7-4ace-414e-a2b7-eaba03e9c86c},,,,rel:libucvmath.so
{f1299dc2-1dd1-11b2-a347-ee6b7660e048},,,,rel:libjsd.so
{1c76aea3-0810-45b7-bce9-03abc209eb8c},,,,rel:libwebsrvcs.so
{3a0a0fc1-8349-11d3-be47-00104bde6048},,,,rel:libgklayout.so
{f7c9f5f4-4451-41c3-a28a-5ba2447fbace},,,,rel:libnecko.so
{6394eea7-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{3a9cd622-264d-11d4-ba06-0060b0fc76dd},,,,rel:libgklayout.so
{1f59b001-02c9-11d5-ae76-cc92f7db9e03},,,,rel:libembedcomponents.so
{44588c1f-2ce8-4ad8-9b16-dfb9d9d513a7},,,,rel:libnecko2.so
{64edb481-0c04-11d5-a73c-e964b968b0bc},,,,rel:libembedcomponents.so
{47433d1d-d9a7-4954-994f-f7a05cf87c2e},,,,rel:libuconv.so
{495eca46-0a5c-11d4-a135-005004832142},,,,rel:libuconv.so
{8852ab1f-0aa2-46ef-a147-a908896e0d0b},,,,rel:libgklayout.so
{0c4f1ddc-1dd2-11b2-9d95-f2fdf113044b},,,,rel:libpipnss.so
{8dbe7246-1dd2-11b2-9b8f-b9a849e4403a},,,,rel:libnecko.so
{6803cac5-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{47d98974-a1b7-46a6-bc99-8abc374bba3f},,text/javascript,,rel:nsInterfaceInfoToIDL.js
{6803cac4-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{1dd0cb45-aea3-4a52-8b29-01429a542863},,text/javascript,,rel:nsDictionary.js
{57e2860b-4266-4a85-bfde-ae39d945b014},,,,rel:libwebsrvcs.so
{822cb9ae-6421-4484-b3c3-00805f8a6670},,,,rel:libuconv.so
{17491ba4-1dd2-11b2-aae3-de6b92dab620},,,,rel:libnecko.so
{1b117e16-0cad-11d4-986e-00c04fa0cf4a},,,,rel:libjar50.so
{6394eeb2-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{bfd05264-834c-11d2-8eac-00805f29f371},,,,rel:libgklayout.so
{b992ddcd-3899-4320-9909-924b3e72c922},,text/javascript,,rel:FeedProcessor.js
{7b8556a3-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{471f4944-1dd2-11b2-87ac-90be0a51d609},,,,rel:libembedcomponents.so
{14c13684-1dd2-11b2-9463-bb10ba742554},,,,rel:libtoolkitcomps.so
{0e3afd3d-eb60-4c2b-963b-56d7c439f124},,,,rel:libgklayout.so
{2d524fd7-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{b148eed2-236d-11d3-b35c-00a0cc3c1cde},,,,rel:libwidget_gtk2.so
{12bb8f16-2389-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{ed394ba0-5472-11d3-bbc8-0000861d1237},,,,rel:libnecko.so
{e638d761-8687-11d2-b530-000000000000},,,,rel:librdf.so
{54ae32f8-1dd2-11b2-a209-df7c505370f8},,text/javascript,,rel:nsFilePicker.js
{a41661d5-1417-11d5-9882-00c04fa02f40},,,,rel:libdocshell.so
{ec5bebb0-7b51-11d2-a848-0040959a28c9},,,,rel:libgfx_gtk.so
{057b04d0-0ccf-11d2-beba-00805f8a66dc},,,,rel:libdocshell.so
{4b664e54-72a2-4bbf-a5c2-66d4dc3066a0},,,,rel:libgklayout.so
{c94f4a30-64d7-11d4-9960-00b0d02354a0},,,,rel:libpipnss.so
{2d524fdd-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{cc10c750-9ec3-11d2-b3ae-00805f8a6670},,,,rel:libi18n.so
{5f43022c-6194-4b37-b26d-e41024625264},,,,rel:libmozgnome.so
{2e41ada0-62b7-4902-b9a6-e4542aa458ba},,,,rel:libembedcomponents.so
{6803cac8-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{1f5c1721-7dc3-11d3-bf87-00105a1b0627},,,,rel:libgklayout.so
{ba61519a-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{40b22006-5dd5-42f2-bfe7-7dbf0757ab8b},,,,rel:libgklayout.so
{9ef9fa14-1dd1-11b2-9d65-d72d6d1f025e},,,,rel:libnecko.so
{670ee5da-6ad5-11d7-9950-000393636592},,,,rel:libembedcomponents.so
{5632bf70-51ec-11d3-9896-006008962422},@mozilla.org/js/xpc/Exception;1,,,rel:libxpconnect.so
{5b4cba4c-bf67-499a-ae2c-3f76656f4a4e},,,,rel:libdocshell.so
{6394eebf-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{ba6151a9-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{379c2778-ec77-11d2-8aac-00600811a836},,,,rel:libuconv.so
{f9666720-801f-11d3-9399-00104ba0fd40},,,,rel:libnecko.so
{dc8e21a0-03e4-11da-8cd6-0800200c9a66},,,,rel:libauth.so
{14c0e880-623e-11d3-a178-0050041caf44},,,,rel:libnecko.so
{d6008c40-4dad-11d2-b328-00805f8a3859},,,,rel:libgklayout.so
{3a8a3a50-512c-11d4-9a54-000064657374},,,,rel:libgklayout.so
{4f91ef2e-57ba-472e-ab7a-b4999e42d6c0},,text/javascript,,rel:FeedConverter.js
{87d21ec0-539d-11d4-9a59-00104bdf5339},,,,rel:libwebsrvcs.so
{7ef2f07f-6e34-410b-8336-88acd1cd16b7},,,,rel:libgklayout.so
{9f6a0d2e-1dd1-11b2-a5b8-951f13c846f7},,,,rel:libimglib2.so
{3f6fe6a2-ac0a-11d2-b3ae-00805f8a6670},,,,rel:libuconv.so
{a2027ec6-ba0d-4c72-805d-148233f5f33c},,,,rel:libnecko.so
{adf42751-1cef-4ad2-aa8e-bcb849d8d31f},,,,rel:libi18n.so
{c5de4da2-d667-42d2-b8c2-efdbcf3302ef},,,,rel:libuconv.so
{fb8cbf4e-4701-4ba1-b1d6-5388e041fb67},,,,rel:libnecko.so
{7c657d18-ec5e-11d2-8aac-00600811a836},,,,rel:libuconv.so
{aad39b18-b9d3-45e1-b5a6-80c0eb12b23e},,,,rel:libgklayout.so
{6394eead-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{efc323e2-ec62-11d2-8aac-00600811a836},,,,rel:libuconv.so
{3a449110-66fd-11d4-9528-0020183bf181},,,,rel:libwebbrwsr.so
{2572e6b0-7439-11d4-b77a-00104b4119f8},,,,rel:libwidget_gtk2.so
{b5e65b52-1dd1-11b2-ae8f-f0928ed88482},@mozilla.org/js/xpc/RuntimeService;1,,,rel:libxpconnect.so
{38d1592e-b81e-432b-86f8-471878bbfe07},,,,rel:libimglib2.so
{26a4a019-2827-4a89-a85c-5931a678823a},,text/javascript,,rel:nsUrlClassifierLib.js
{2002f783-3960-11d3-b3c3-00805f8a6670},,,,rel:libi18n.so
{6ebc941a-f2ff-4d56-b3b6-f7d0b9d73344},,text/javascript,,rel:nsDefaultCLH.js
{275d800e-3f60-4896-adb7-d7f390ce0e42},@mozilla.org/network/url-parser;1?auth=yes,,nsAuthURLParser,rel:libnecko.so
{1abdcc96-1dd2-11b2-b520-f8f59cdd67bc},,,,rel:libgklayout.so
{e09af32d-2a54-4d76-9ef0-3070e83f8be7},,,,rel:libgklayout.so
{a665e49a-f3e6-4fed-9f31-f7c568a29899},@mozilla.org/intl/unicodenormalizer;1,,Unicode Normlization,rel:libi18n.so
{ea06d4e2-2b3d-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{cf0f71fd-fafd-4e2b-9fdc-134d972e16e2},,,,rel:libnecko.so
{5fb907e0-1dd2-11b2-a7c0-f14c416a62a1},,,,rel:libpipnss.so
{f66bc334-1dd1-11b2-bab2-90e04fe15c19},,,,rel:libwebbrwsr.so
{13e50d8d-9cee-4ad1-a3a2-4a442fdf7dfa},,,,rel:libcomposer.so
{a1fde867-e802-11d4-9885-00c04fa0cf4b},,,,rel:libgklayout.so
{a578e0a3-f76b-11d2-8aac-00600811a836},,,,rel:libuconv.so
{e042570c-62de-4bb6-a6e0-798e3c07b4df},,,,rel:libembedcomponents.so
{9a45253b-eb8f-49f1-b925-e9ea90d3eb3a},,,,rel:libgklayout.so
{ba615199-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{5534ddc0-dd96-11d2-8aac-00600811a836},,,,rel:libuconv.so
{80d7e247-d4b8-45d7-bb59-6f1dd56f384c},,,,rel:libgklayout.so
{a6cf9120-15b3-11d2-932e-00805f8add32},,,,rel:libi18n.so
{660d8ca4-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{d8e716f9-c96e-4e84-ab12-980f5567e2a4},,,,rel:liboji.so
{adea1880-1a8e-11d2-a82e-0040959a28c9},,,,rel:libgkplugin.so
{07ac4e3a-ee18-4e37-b29f-532be4be0609},,,,rel:libxmlextras.so
{660d8ca8-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{cd6bd59c-75c8-451b-831b-b81b7c03dc53},,,,rel:libxmlextras.so
{ba6151a1-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{830b5f80-e2f2-11d3-b32f-004005a7a7e4},,,,rel:libucvmath.so
{2d524fdc-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{d5636476-9f94-47f2-9ce9-69cdd9d7bbcd},,,,rel:libgklayout.so
{12bb8f1b-2389-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{d9783472-8fe9-11d2-9d3c-0060088f9ff7},,,,rel:libgklayout.so
{09f689e0-b4da-11d2-a68b-00104bde6048},,,,rel:libgklayout.so
{8b5314bc-db01-11d2-96ce-0060b0fb9956},,,,rel:libwidget_gtk2.so
{ec693a6f-0832-49dd-877c-89f6552df5de},,,,rel:libpipnss.so
{e86b337b-bf89-11d2-b3af-00805f8a6670},,,,rel:libi18n.so
{218f2ac0-0a48-11d3-b3ba-00805f8a6670},,,,rel:libi18n.so
{6049b261-c1e6-11d1-a827-0040959a28c9},,,,rel:libgfx_gtk.so
{663ca4a8-d219-4000-925d-d8f66406b626},,,,rel:libaccessibility.so
{ba6151b1-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{bfd05264-834c-11d2-8eac-00805f29f370},,,,rel:librdf.so
{6394eeb3-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{34587f4a-be18-43c0-9112-b782b08c0add},,,,rel:libpipboot.so
{ba6151b5-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{a2059c0e-5a58-4c55-ab7c-26f0557546ef},,,,rel:libtoolkitcomps.so
{bfcb82c2-5611-4318-90d6-baf4a7864252},,,,rel:libgklayout.so
{8d995d4f-adcc-4159-b7f1-e94af72eeb88},,,,rel:libpipboot.so
{2ee3039b-2de4-43d9-93b0-649beacff39a},,,,rel:libtoolkitcomps.so
{c64d0bcb-8270-4ca7-a0b3-3380c8ffecb5},,text/javascript,,rel:nsSafebrowsingApplication.js
{67671792-8e25-4487-b1b7-5073cfa95fee},,,,rel:libucvmath.so
{9226888e-da08-11d3-8cda-0060b0fc14a3},@mozilla.org/network/buffered-input-stream;1,,nsBufferedInputStream,rel:libnecko.so
{1f13b201-39fa-11d6-a7f2-df501ff820dc},,,,rel:libgklayout.so
{a3254cb0-8e20-11d2-8a98-00600811a836},,,,rel:libuconv.so
{a578e0a2-f76b-11d2-8aad-00600811a836},,,,rel:libuconv.so
{9e3b6c90-2f75-11d3-8cd0-0060b0fc14a3},,,,rel:libnecko.so
{7dd4d320-c84b-4624-8d45-7bb9b2356977},,,,rel:libtoolkitcomps.so
{e1c61582-2a84-11d3-8cce-0060b0fc14a3},,,,rel:libnecko.so
{2a898043-180f-4c8b-8e54-410c7a540f27},,,,rel:libwidget_gtk2.so
{2376201c-bbc6-472f-9b62-7548040a61c6},,text/javascript,,rel:FeedConverter.js
{21dd6a02-413c-11d3-b3c3-00805f8a6670},,,,rel:libuconv.so
{a181af0d-68b8-4308-94db-d4f859058215},,,,rel:libnecko.so
{3f429a14-dffe-417d-8cb8-fdf09bacd09e},,,,rel:libpipnss.so
{929d9320-251e-11d4-8a7c-006008c844c3},,,,rel:libpipnss.so
{84b0f182-c6c7-11d2-b3b0-00805f8a6670},,,,rel:libuconv.so
{6394eeaf-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{460a9792-b154-4f26-a922-0f653e2c8f91},,text/javascript,,rel:nsMicrosummaryService.js
{5b256c10-22d8-4109-af92-1253035e9fcb},,,,rel:libpipnss.so
{d4214e93-fb94-11d2-bdd8-00104bde6048},,,,rel:librdf.so
{495eca43-0a5c-11d4-a135-005004832142},,,,rel:libuconv.so
{f6913e2e-1dd1-11b2-84be-f455dee342af},,,,rel:libnecko.so
{7baf8179-a4fd-4bc0-be43-a9b122c5deb6},,,,rel:libbrowsercomps.so
{2d524fd4-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},,,,rel:libnecko.so
{495eca47-0a5c-11d4-a135-005004832142},,,,rel:libuconv.so
{ffc08380-256c-11d5-9905-001083010e9b},,,,rel:libimgicon.so
{21dd6a03-413c-11d3-b3c3-00805f8a6670},,,,rel:libuconv.so
{0a5af577-a61e-4492-ba0e-dd3c7b657e18},,,,rel:libwebsrvcs.so
{ce768990-5a4e-11d2-8164-006008119d7a},,,,rel:libgkplugin.so
{815e42e0-72cc-480f-934b-148e33c228a6},,,,rel:libauth.so
{ba6151bb-ec62-11d2-8aac-00600811a836},,,,rel:libuconv.so
{95f46161-d177-11d2-bf86-00105a1b0627},,,,rel:libgklayout.so
{9fa83ce7-d0ab-4ed3-938e-afafee435670},,,,rel:libdocshell.so
{072a5c3d-30c6-4f07-b87f-9f63d51403f2},,text/javascript,,rel:FeedProcessor.js
{a0f827e2-8ab6-11d5-a14b-005004832142},,,,rel:libuconv.so
{7ef52eaf-b7e1-462b-87e2-5d1dbaca9048},,,,rel:libspellchecker.so
{7bb40992-77eb-43db-9a4e-39d3bcc383ae},,,,rel:libhtmlpars.so
{9d1001b1-e59a-456b-99dc-cc3f1283236e},,,,rel:libgklayout.so
{2f977d4f-5485-11d4-87e2-0010a4e75ef2},,,,rel:libpref.so
{4c2bb896-13c9-11d3-9304-006008948010},,,,rel:libgfxps.so
{660d8ca9-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{6394eebc-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{0704e7c0-a758-11d2-9119-006008a6edf6},,,,rel:libi18n.so
{379c2775-ec77-11d2-8aac-00600811a836},,,,rel:libuconv.so
{920307b0-c6e8-11d2-8aa8-00600811a836},,,,rel:libuconv.so
{541afcb2-a9a3-11d2-8ec5-00805f29f370},,,,rel:libgklayout.so
{bfd0526d-834c-11d2-8eac-00805f29f370},,,,rel:librdf.so
{b0ff4572-dae4-4bef-a092-83c1b88f6be9},@mozilla.org/network/dns-service;1,,nsDNSService,rel:libnecko.so
{aeb8936f-219c-4d3c-8385-d9382daa551a},,,,rel:libspellchecker.so
{7e677795-c582-4cd1-9e8d-8271b3474d2a},,,,rel:libembedcomponents.so
{af7a9951-aa48-11d2-b3ae-00805f8a6670},,,,rel:libuconv.so
{0e6892c1-a9ad-11d2-b3ae-00805f8a6670},,,,rel:libuconv.so
{f1d62b49-5051-48e2-9155-c3509428461e},,,,rel:libnecko.so
{fca3766a-434a-4ae7-83cf-0909e18a093a},,,,rel:libnecko.so
{fcacef22-2b40-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{9ac9e770-18bc-11d3-9337-00104ba0fd40},@mozilla.org/network/io-service;1,,nsIOService,rel:libnecko.so
{0a5cd734-eb65-4d14-88a0-9f0bb2aba206},,,,rel:librdf.so
{edb0490e-1dd1-11b2-83b8-dbf8d85906a6},,,,rel:libtoolkitcomps.so
{0659cb83-faad-11d2-8e19-b206620a657c},,,,rel:libnsappshell.so
{a21bfa01-f349-4394-a84c-8de5cf0737d0},,,,rel:libembedcomponents.so
{5060b803-340e-11d5-be5b-b3e063ec6a3c},,,,rel:libmozfind.so
{ba615191-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{fe4f7592-c1fc-4662-ac83-538841318803},,,,rel:libxpconnect.so
{dccbe7e4-7750-466b-a557-5ea36c8ff24e},,,,rel:libnecko.so
{58a1c31c-1dd2-11b2-a3f6-d36949d48268},,,,rel:libnecko.so
{d4f2b600-b5c1-11d6-b483-cc97c63e567c},,,,rel:libgklayout.so
{4ca3c946-5408-49f0-9eca-3a97d5c67750},,,,rel:libbrowsercomps.so
{7b8556b1-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{6fb64081-1da6-11d6-a7f2-9babb25552bc},,,,rel:libxmlextras.so
{7ee2a4c0-4b93-17d3-ba18-0060b0f199a2},@mozilla.org/scriptsecuritymanager;1,,scriptsecuritymanager,rel:libcaps.so
{a08101ae-c0e8-4464-999e-e5a4d709a928},,,,rel:libgklayout.so
{ca168834-cc00-48f9-b83c-fd018e58cae3},,text/javascript,,rel:nsUrlClassifierListManager.js
{6394eea2-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{78804a84-8173-42b6-bb94-789f0816a810},@mozilla.org/network/url-parser;1?auth=no,,nsNoAuthURLParser,rel:libnecko.so
{f1eac761-87e9-11d3-af80-00a024ffc08c},,,,rel:libwebbrwsr.so
{495eca48-0a5c-11d4-a135-005004832142},,,,rel:libuconv.so
{db612ec6-1dd1-11b2-a8bc-e6777bf70a30},,,,rel:libwebsrvcs.so
{6394eea6-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{7b8556a6-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{6803cac6-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{6394eeaa-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{f24a14f0-4fa1-11d3-9894-006008962422},,,,rel:libxpconnect.so
{35807600-35bd-11d5-bb6f-b9f2e9fee03c},,,,rel:libembedcomponents.so
{660d8ca1-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{6394eeb4-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{82776710-5690-11d3-be36-00104bde6048},,,,rel:libappcomps.so
{a4048e94-1dd1-11b2-a676-8a06c086cc7d},,,,rel:librdf.so
{ba61519e-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{4f5e62b8-d659-4156-84fc-2f6099400369},,,,rel:libeditor.so
{6c84aec9-29a5-4264-8fbc-bee8f922ea67},,,,rel:libnecko.so
{feca3c34-205e-4ae5-bd1c-03c686ff012b},,,,rel:libgklayout.so
{7a024bcf-edd5-4d9a-8614-d44be1dadad3},,,,rel:libbrowsercomps.so
{ba61519f-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{fb4fd28a-1dd1-11b2-8391-e14242c59a41},,,,rel:libimglib2.so
{79998de9-1e34-45e0-a587-f9ccc8db00dd},,,,rel:libwebsrvcs.so
{12ff56ec-58be-402c-b057-01f961de969b},,,,rel:libbrowsercomps.so
{ba6151aa-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{374e0cde-f605-4259-8c92-e639c6c2eeef},,,,rel:libuniversalchardet.so
{a0ccaaf8-09da-44d8-b250-9ac3e93c8117},,,,rel:libtoolkitcomps.so
{0de2fbfa-6b7f-11d7-bbba-0003938a9d96},,,,rel:libgklayout.so
{7b8556ad-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{e6156350-2be8-11db-a98b-0800200c9a66},,text/javascript,,rel:nsURLFormatter.js
{e638d760-8687-11d2-b530-000000000002},,,,rel:libsearchservice.so
{64d6174c-1496-4ffd-87f2-da2670f88934},,,,rel:libmyspell.so
{25029490-f132-11d2-9588-00805f369f95},,,,rel:libnecko.so
{e638d760-8687-11d2-b530-000000000000},,,,rel:libbrowsercomps.so
{e638d760-8687-11d2-b530-000000000001},,,,rel:librdf.so
{ac2bb8fe-eeeb-4572-b40f-be03932b56e0},,,,rel:libimglib2.so
{4ea60761-31d6-491d-9e34-4b53a26c416c},,,,rel:libpipnss.so
{aa40253b-4c42-4056-8132-37bcd07862fd},,,,rel:libgklayout.so
{895db6c7-dbdf-40ea-9f64-b175033243dc},,,,rel:libtoolkitcomps.so
{a5740fa2-146e-11d3-b00d-00c04fc2e79b},,,,rel:libxpcom_compat_c.so
{b7b2ccec-7912-4ea6-a548-b038447004bd},,,,rel:libtoolkitcomps.so
{a0d6ad32-1dd1-11b2-aa55-a40187b54036},,,,rel:libnecko.so
{518e071f-1dd2-11b2-937e-c45f14def778},,,,rel:libpippki.so
{7baf62e0-8e61-11d2-8eb1-00805f29f370},,,,rel:librdf.so
{229fa115-9412-4d32-baf3-2fc407f76fb1},,text/javascript,,rel:FeedConverter.js
{a6cf9063-15b3-11d2-932e-00805f8add32},,,,rel:libgklayout.so
{9a28ffa7-e6ef-4b52-a127-6ad951de8e9b},,,,rel:libbrowsercomps.so
{e28ab250-d66d-11d2-8aac-00600811a836},,,,rel:libuconv.so
{f5d248fd-024c-4f30-b208-f3003b85bc92},,text/javascript,,rel:nsProgressDialog.js
{a6cf9115-15b3-11d2-932e-00805f8add32},,,,rel:libgfx_gtk.so
{6394eeab-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{0a698c44-3bff-11d4-9649-00c0ca135b4e},,,,rel:libuconv.so
{45c23a20-d71c-11d2-8aac-00600811a836},,,,rel:libuconv.so
{245abae2-b947-4ded-a46d-9829d3cca462},,,,rel:libjar50.so
{36fa00c2-1dd2-11b2-be07-d16eeb4c50ed},,,,rel:libimglib2.so
{31cc4700-fc53-41d2-90d4-8d608f67ad39},,,,rel:libxmlextras.so
{a59da931-4091-11d5-a145-005004832142},,,,rel:libuconv.so
